// 函数分析报告
// 目标函数: DispatchSmartExport (0x18000FB90)
// 分析时间: 2025-09-28 20:22:43.952905 
// 总共分析 351 个函数

// ========== 调用图 ==========
  int v35; // [rsp+50h] [rbp-B0h]
  int v36; // [rsp+54h] [rbp-ACh]
  __m128i si128; // [rsp+58h] [rbp-A8h]
  __int16 v38; // [rsp+70h] [rbp-90h] BYREF
  __int16 v39; // [rsp+72h] [rbp-8Eh]
  __int16 v40; // [rsp+74h] [rbp-8Ch]
  __int16 v41; // [rsp+76h] [rbp-8Ah]
  __int16 v42; // [rsp+78h] [rbp-88h]
  __int16 v43; // [rsp+7Ah] [rbp-86h]
  __int16 v44; // [rsp+7Ch] [rbp-84h]
  __int16 v45; // [rsp+7Eh] [rbp-82h]
  __int16 v46; // [rsp+80h] [rbp-80h]
  __int16 v47; // [rsp+26Ch] [rbp+16Ch]

  v32[1] = -2LL;
  if ( !a1 )
    return 0;
  v6 = 1;
  v33 = 0x101010101000101LL;
  v34 = 0x1010101000101LL;
  v35 = 16843009;
  v36 = 16843009;
  si128.m128i_i64[0] = 0x10001000101LL;
  v7 = 0;
  Src = 0LL;
  v8 = sub_1800377C0(a1, &Src) + 1;
  if ( v8 > 0xFF )
    v8 = 255LL;
  v9 = 2 * (v8 - 1);
  memcpy(&v38, Src, v9);
  *(__int16 *)((char *)&v38 + v9) = 0;
  if ( v38 == 46 )
  {
    v6 = 0;
    v38 = 45;
    if ( a3 )
    {
      v10 = sub_1800367E0(&Src, (__int64)"$$$/IsValidFileName/Win/ErrorString1=Filename can not start with '.'");
      v11 = *a3;
      *a3 = *v10;
      *v10 = v11;
      sub_180036A90(&Src);
    }
  }
  v12 = &v38;
  do
  {
    v13 = (unsigned __int16)*v12;
    if ( !(_WORD)v13 )
      break;
    if ( (unsigned int)v13 >= 0x20 )
    {
      if ( (unsigned int)v13 >= 0x40 )
      {
        if ( (((_WORD)v13 - 92) & 0xFFDF) != 0 )
          goto LABEL_21;
        v6 = 0;
        *v12 = 45;
        if ( !a3 )
          goto LABEL_21;
        v19 = sub_1800367E0(&v30, (__int64)"$$$/IsValidFileName/Win/ErrorString4=Filename can not contain '\\' or '|'");
        v20 = *a3;
        *a3 = *v19;
        *v19 = v20;
        p_Src = &v30;
      }
      else
      {
        if ( *((_BYTE *)&v30 + v13) )
          goto LABEL_21;
        v6 = 0;
        *v12 = 45;
        if ( !a3 )
          goto LABEL_21;
        v17 = sub_1800367E0(
                v32,
                (__int64)"$$$/IsValidFileName/Win/ErrorString3=Filename can not contain any of these symbols: */:<>?");
        v18 = *a3;
        *a3 = *v17;
        *v17 = v18;
        p_Src = (void **)v32;
      }
      goto LABEL_20;
    }
    v6 = 0;
    *v12 = 45;
    if ( a3 )
    {
      v14 = sub_1800367E0(
              &Src,
              (__int64)"$$$/IsValidFileName/Win/ErrorString2=Filename can not contain symbol with ASCII code lesser than 32");
      v15 = *a3;
      *a3 = *v14;
      *v14 = v15;
      p_Src = &Src;
LABEL_20:
      sub_180036A90(p_Src);
    }
LABEL_21:
    ++v7;
    ++v12;
  }
  while ( v7 < 0xFF );
  if ( v7 >= 0xFF )
  {
    v6 = 0;
    v47 = 0;
    if ( a3 )
    {
      v21 = sub_1800367E0(
              &v30,
              (__int64)"$$$/IsValidFileName/Win/ErrorString5=Filename can not be longer than 255 characters");
      v22 = *a3;
      *a3 = *v21;
      *v21 = v22;
      sub_180036A90(&v30);
    }
  }
  if ( v7 != 3 )
  {
    if ( v7 == 4 )
    {
      if ( ((v38 - 67) & 0xFFDF) != 0 || ((v39 - 79) & 0xFFDF) != 0 || ((v40 - 77) & 0xFFDF) != 0 )
      {
        if ( ((v38 - 76) & 0xFFDF) != 0 )
          goto LABEL_53;
        if ( ((v39 - 80) & 0xFFDF) != 0 )
          goto LABEL_53;
        if ( ((v40 - 84) & 0xFFDF) != 0 )
          goto LABEL_53;
        v6 = 0;
        v43 = 45;
        v44 = 0;
        if ( !a3 )
          goto LABEL_53;
        v23 = "$$$/IsValidFileName/Win/ErrorString11=Filename can not be equal to any of the reserved device names from LPT1 to LPT9";
      }
      else
      {
        v6 = 0;
        v43 = 45;
        v44 = 0;
        if ( !a3 )
          goto LABEL_53;
        v23 = "$$$/IsValidFileName/Win/ErrorString10=Filename can not be equal to any of the reserved device names from COM1 to COM9";
      }
    }
    else
    {
      if ( v7 != 6 )
        goto LABEL_53;
      if ( ((v38 - 67) & 0xFFDF) != 0 )
        goto LABEL_53;
      if ( ((v39 - 76) & 0xFFDF) != 0 )
        goto LABEL_53;
      if ( ((v40 - 79) & 0xFFDF) != 0 )
        goto LABEL_53;
      if ( ((v41 - 67) & 0xFFDF) != 0 )
        goto LABEL_53;
      if ( ((v42 - 75) & 0xFFDF) != 0 )
        goto LABEL_53;
      if ( v43 != 36 )
        goto LABEL_53;
      v6 = 0;
      v45 = 45;
      v46 = 0;
      if ( !a3 )
        goto LABEL_53;
      v23 = "$$$/IsValidFileName/Win/ErrorString12=Filename can not be equal to reserved device name CLOCK$";
    }
LABEL_52:
    v24 = sub_1800367E0(&v30, (__int64)v23);
    v25 = *a3;
    *a3 = *v24;
    *v24 = v25;
    sub_180036A90(&v30);
    goto LABEL_53;
  }
  if ( ((v38 - 65) & 0xFFDF) != 0 || ((v39 - 85) & 0xFFDF) != 0 || ((v40 - 88) & 0xFFDF) != 0 )
  {
    if ( ((v38 - 67) & 0xFFDF) != 0 || ((v39 - 79) & 0xFFDF) != 0 || ((v40 - 78) & 0xFFDF) != 0 )
    {
      if ( ((v38 - 78) & 0xFFDF) != 0 || ((v39 - 85) & 0xFFDF) != 0 || ((v40 - 76) & 0xFFDF) != 0 )
      {
        if ( ((v38 - 80) & 0xFFDF) != 0 )
          goto LABEL_53;
        if ( ((v39 - 82) & 0xFFDF) != 0 )
          goto LABEL_53;
        if ( ((v40 - 78) & 0xFFDF) != 0 )
          goto LABEL_53;
        v6 = 0;
        v42 = 45;
        v43 = 0;
        if ( !a3 )
          goto LABEL_53;
        v23 = "$$$/IsValidFileName/Win/ErrorString9=Filename can not be equal to reserved device name PRN";
      }
      else
      {
        v6 = 0;
        v42 = 45;
        v43 = 0;
        if ( !a3 )
          goto LABEL_53;
        v23 = "$$$/IsValidFileName/Win/ErrorString8=Filename can not be equal to reserved device name NUL";
      }
    }
    else
    {
      v6 = 0;
      v42 = 45;
      v43 = 0;
      if ( !a3 )
        goto LABEL_53;
      v23 = "$$$/IsValidFileName/Win/ErrorString7=Filename can not be equal to reserved device name CON";
    }
    goto LABEL_52;
  }
  v6 = 0;
  v42 = 45;
  v43 = 0;
  if ( a3 )
  {
    v23 = "$$$/IsValidFileName/Win/ErrorString6=Filename can not be equal to reserved device name AUX";
    goto LABEL_52;
  }
LABEL_53:
  if ( a2 )
  {
    v33 = (__int64)&ai::WCHARStr::`vftable';
    v34 = 0LL;
    si128 = _mm_load_si128((const __m128i *)&xmmword_180056820);
    v26 = -1LL;
    do
      ++v26;
    while ( *(&v38 + v26) );
    sub_1800152C0(&v34, &v38);
    v27 = (__int64 *)sub_180036580(&v30, &v33);
    v28 = *a2;
    *a2 = *v27;
    *v27 = v28;
    sub_180036A90(&v30);
    v33 = (__int64)&ai::WCHARStr::`vftable';
    if ( si128.m128i_i64[1] >= 8uLL )
    {
      v29 = v34;
      if ( (unsigned __int64)(2 * si128.m128i_i64[1] + 2) >= 0x1000 )
      {
        v29 = *(_QWORD *)(v34 - 8);
        if ( (unsigned __int64)(v34 - v29 - 8) > 0x1F )
          invalid_parameter_noinfo_noreturn();
      }
      sub_18001AE10(v29);
    }
  }
  return v6;
}


// ===== 函数: sub_1800377C0 (0x1800377C0) =====
__int64 __fastcall sub_1800377C0(__int64 a1, __int64 a2)
{
  __int128 *v4; // rax
  __int64 v5; // rax

  v4 = sub_180036EE0();
  v5 = sub_180007790((__int64)v4);
  return (*(__int64 (__fastcall **)(__int64, __int64))(v5 + 288))(a1, a2);
}


// ===== 函数: sub_1800152C0 (0x1800152C0) =====
__int64 *__fastcall sub_1800152C0(__int64 *a1, void *Src, unsigned __int64 a3)
{
  unsigned __int64 v3; // rsi
  char *v7; // rbp
  __int64 v8; // rbx
  __int64 v9; // rbx
  unsigned __int64 v10; // rdx
  _WORD *v11; // rax
  _WORD *v12; // rbp
  __int64 v13; // rcx

  v3 = a1[3];
  if ( a3 > v3 )
  {
    v9 = 0x7FFFFFFFFFFFFFFELL;
    if ( a3 > 0x7FFFFFFFFFFFFFFELL )
      std::vector<void *>::_Xlen();
    if ( (a3 | 7) <= 0x7FFFFFFFFFFFFFFELL )
    {
      v10 = v3 >> 1;
      if ( v3 <= 0x7FFFFFFFFFFFFFFELL - (v3 >> 1) )
      {
        v9 = a3 | 7;
        if ( (a3 | 7) < v10 + v3 )
          v9 = v10 + v3;
      }
    }
    v11 = (_WORD *)sub_180015250(a1, v9 + 1);
    a1[3] = v9;
    a1[2] = a3;
    v12 = v11;
    memcpy(v11, Src, 2 * a3);
    v12[a3] = 0;
    if ( v3 >= 8 )
    {
      v13 = *a1;
      if ( 2 * v3 + 2 >= 0x1000 )
      {
        if ( (unsigned __int64)(v13 - *(_QWORD *)(v13 - 8) - 8) > 0x1F )
          invalid_parameter_noinfo_noreturn();
        v13 = *(_QWORD *)(v13 - 8);
      }
      sub_18001AE10(v13);
    }
    *a1 = (__int64)v12;
  }
  else
  {
    v7 = (char *)a1;
    if ( v3 >= 8 )
      v7 = (char *)*a1;
    v8 = 2 * a3;
    a1[2] = a3;
    memmove(v7, Src, 2 * a3);
    *(_WORD *)&v7[v8] = 0;
  }
  return a1;
}


// ===== 函数: sub_180036580 (0x180036580) =====
__int64 *__fastcall sub_180036580(__int64 *a1, __int64 a2)
{
  _QWORD *v3; // rbx
  __int64 v4; // rax
  __int128 *v5; // rax
  __int64 v6; // rax
  int v7; // eax
  __int64 v8; // rcx
  __int128 *v9; // rax
  __int128 *v10; // rbx
  _QWORD *v11; // rax
  __int128 *v12; // rax
  __int64 v13; // rax
  _BYTE pExceptionObject[48]; // [rsp+28h] [rbp-30h] BYREF
  __int64 v16; // [rsp+60h] [rbp+8h] BYREF

  *a1 = 0LL;
  v3 = (_QWORD *)(a2 + 8);
  if ( *(_QWORD *)(a2 + 32) >= 8uLL )
    v3 = (_QWORD *)*v3;
  v4 = 0LL;
  v16 = 0LL;
  if ( v3 )
  {
    v5 = sub_180036EE0();
    v6 = sub_180007790((__int64)v5);
    v7 = (*(__int64 (__fastcall **)(__int64 *, _QWORD *, __int64))(v6 + 8))(&v16, v3, -1LL);
    if ( v7 )
    {
      sub_180003F80((__int64)pExceptionObject, v7, 0LL);
      throw (ai::Error *)pExceptionObject;
    }
    v4 = v16;
  }
  v8 = *a1;
  *a1 = v4;
  v16 = v8;
  if ( v8 )
  {
    v9 = sub_180036EE0();
    v10 = v9;
    if ( !*((_QWORD *)v9 + 1) && qword_1800740D8 )
    {
      if ( (*(unsigned int (__fastcall **)(_QWORD, _QWORD, __int64))qword_1800740D8)(
             *((_QWORD *)v9 + 2),
             *((unsigned int *)v9 + 6),
             (__int64)v9 + 8) )
      {
        *((_QWORD *)v10 + 1) = 0LL;
      }
      else if ( !*((_BYTE *)v10 + 28) )
      {
        v11 = sub_180012E90();
        *(_QWORD *)v10 = *v11;
        *v11 = v10;
      }
    }
    if ( *((_QWORD *)v10 + 1) )
    {
      v12 = sub_180036EE0();
      v13 = sub_180007790((__int64)v12);
      (*(void (__fastcall **)(__int64 *))(v13 + 24))(&v16);
    }
  }
  return a1;
}


// ===== 函数: __report_rangecheckfailure (0x18004C348) =====
void __noreturn _report_rangecheckfailure()
{
  _report_securityfailure(8LL);
}


// ===== 函数: sub_180031510 (0x180031510) =====
__int64 __fastcall sub_180031510(_QWORD *a1, __int64 a2, _QWORD *a3, __int64 *a4)
{
  __int64 v6; // r14
  __int64 v7; // r12
  __int64 v8; // rdi
  __int64 v9; // r13
  __int64 i; // rbx
  int v11; // esi
  __int64 v12; // xmm1_8
  __int64 v13; // rax
  __int64 v14; // rax
  __int128 *v15; // rax
  __int64 v16; // rax
  int v17; // eax
  __int64 v18; // r13
  __int64 *v19; // rdx
  _QWORD *v20; // rdx
  __int64 v21; // rcx
  __int128 v22; // rdi
  __int64 v23; // rax
  _QWORD *v24; // r12
  _QWORD *v25; // rbx
  __int64 v26; // rax
  __int64 v28; // [rsp+30h] [rbp-D0h] BYREF
  __int64 v29; // [rsp+38h] [rbp-C8h] BYREF
  _QWORD *v30; // [rsp+40h] [rbp-C0h]
  __int128 v31; // [rsp+48h] [rbp-B8h] BYREF
  __int64 v32; // [rsp+58h] [rbp-A8h]
  int v33; // [rsp+60h] [rbp-A0h] BYREF
  unsigned int v34; // [rsp+64h] [rbp-9Ch]
  __int64 v35; // [rsp+68h] [rbp-98h]
  _QWORD *v36; // [rsp+70h] [rbp-90h]
  _DWORD *v37; // [rsp+78h] [rbp-88h]
  int v38; // [rsp+80h] [rbp-80h]
  _BYTE pExceptionObject[40]; // [rsp+88h] [rbp-78h] BYREF
  __int64 v40; // [rsp+B0h] [rbp-50h] BYREF
  __int64 v41; // [rsp+B8h] [rbp-48h] BYREF
  __int64 v42; // [rsp+C0h] [rbp-40h] BYREF
  char v43; // [rsp+C8h] [rbp-38h]
  _DWORD v44[3]; // [rsp+CCh] [rbp-34h] BYREF
  __int64 v45; // [rsp+D8h] [rbp-28h]
  char v46; // [rsp+E0h] [rbp-20h]
  _OWORD v47[2]; // [rsp+E8h] [rbp-18h] BYREF
  _OWORD v48[2]; // [rsp+110h] [rbp+10h] BYREF

  v35 = -2LL;
  v30 = a3;
  v29 = a2;
  v36 = a3;
  v48[0] = xmmword_180059708;
  v48[1] = xmmword_180059718;
  v6 = 0LL;
  v34 = sub_180039A20(a2, (int)v48, 1, 0LL, 0LL, 80);
  if ( v34 )
  {
    v24 = v30;
  }
  else
  {
    v31 = 0LL;
    v7 = 0LL;
    v32 = 0LL;
    v8 = *a4;
    v9 = a4[1];
    for ( i = 0LL; v8 != v9; v8 += 40LL )
    {
      sub_180030600(&v40, v8, v48);
      v37 = v44;
      v11 = v44[0];
      v38 = v44[0];
      sub_180006E90((__int64)&v40);
      sub_180006AB0((__int64)&v40);
      sub_1800053C0((__int64)&v40, (double *)v47, (__int64)&v40);
      v12 = v40;
      v40 = v45;
      v45 = v12;
      if ( v46 )
        (*(void (__fastcall **)(_OWORD *))(gAIRasterizeSuite + 56))(v47);
      v44[0] = v11;
      v13 = sub_180006B10(&unk_1800744E2);
      v14 = sub_180007790(v13);
      (*(void (__fastcall **)(_OWORD *, _OWORD *))(v14 + 72))(v47, v47);
      if ( i == v7 )
      {
        sub_18002F5E0(&v31, i, &v40);
        v7 = v32;
        i = *((_QWORD *)&v31 + 1);
      }
      else
      {
        v28 = i;
        *(_QWORD *)i = v40;
        sub_180036480((_QWORD *)(i + 8), (__int64)&v41);
        sub_180036480((_QWORD *)(i + 16), (__int64)&v42);
        *(_BYTE *)(i + 24) = v43;
        *(_DWORD *)(i + 28) = v44[0];
        *(_DWORD *)(i + 32) = v44[1];
        *(_DWORD *)(i + 36) = v44[2];
        *(_QWORD *)(i + 40) = v45;
        *(_BYTE *)(i + 48) = v46;
        *(_OWORD *)(i + 56) = v47[0];
        *(_OWORD *)(i + 72) = v47[1];
        i += 88LL;
        *((_QWORD *)&v31 + 1) = i;
      }
      sub_180036A90(&v42);
      sub_180036A90(&v41);
    }
    v33 = 2;
    v28 = 0LL;
    v15 = sub_180006BC0();
    v16 = sub_180007790((__int64)v15);
    v17 = (*(__int64 (__fastcall **)(__int64, int *, __int64 *))(v16 + 8))(v29, &v33, &v28);
    if ( v17 )
    {
      sub_180003F80(
        (__int64)pExceptionObject,
        v17,
        (__int64)"AI exception from ErrorThrower declared in file: D:\\Jenkins\\ws\\ilst_rel_27_9\\shared\\illustrator\\p"
                 "rivate\\api\\IAIMTRasterizer.hpp line: 42 ");
      throw (ai::Error *)pExceptionObject;
    }
    v18 = v28;
    v19 = (__int64 *)a1[4];
    if ( v19 == (__int64 *)a1[5] )
    {
      sub_18002F8A0(a1 + 3, v19, &v28);
    }
    else
    {
      *v19 = 0LL;
      *v19 = v28;
      v28 = 0LL;
      a1[4] += 8LL;
    }
    sub_18000C810(&v28);
    v29 = v18;
    v20 = (_QWORD *)a1[1];
    if ( v20 == (_QWORD *)a1[2] )
    {
      v24 = v30;
      sub_18002FB00((_DWORD)a1, (_DWORD)v20, (_DWORD)v30, (unsigned int)&v31, (__int64)&v29);
      v6 = v32;
      v22 = v31;
    }
    else
    {
      v21 = v31;
      v22 = 0uLL;
      v23 = *v30;
      *v30 = 0LL;
      *v20 = v23;
      v29 = 0LL;
      v20[1] = v21;
      v20[2] = i;
      v20[3] = v7;
      v20[4] = v18;
      sub_180036A90(&v29);
      a1[1] += 40LL;
      v24 = v30;
    }
    if ( (_QWORD)v22 )
    {
      if ( (_QWORD)v22 != *((_QWORD *)&v22 + 1) )
      {
        v25 = (_QWORD *)(v22 + 8);
        do
        {
          sub_180036A90(v25 + 1);
          sub_180036A90(v25);
          v25 += 11;
        }
        while ( v25 - 1 != *((_QWORD **)&v22 + 1) );
      }
      v26 = v22;
      if ( (unsigned __int64)(88 * ((v6 - (__int64)v22) / 88)) >= 0x1000 )
      {
        *(_QWORD *)&v22 = *(_QWORD *)(v22 - 8);
        if ( (unsigned __int64)(v26 - v22 - 8) > 0x1F )
          invalid_parameter_noinfo_noreturn();
      }
      sub_18001AE10(v22);
    }
  }
  sub_180036A90(v24);
  return v34;
}


// ===== 函数: sub_180039A20 (0x180039A20) =====
__int64 __fastcall sub_180039A20(
        __int64 a1,
        int a2,
        int a3,
        __int64 (__fastcall *a4)(__int64, __int64, _QWORD),
        __int64 a5,
        int a6)
{
  __int64 v10; // rax
  __int64 v11; // rax
  int v12; // eax
  int v13; // eax
  int v14; // eax
  int v15; // edx
  __int64 v16; // rax
  __int64 v17; // rax
  int v18; // eax
  __int64 v19; // rax
  __int64 v20; // rax
  int v21; // eax
  __int64 v22; // rax
  __int64 (__fastcall **v23)(__int64, int *); // rax
  int v24; // eax
  __int64 v25; // rax
  __int64 v26; // rax
  __int64 v27; // rax
  int v28; // eax
  __int64 v29; // rax
  __int64 v30; // rax
  int v31; // eax
  __int64 v32; // rax
  __int64 v33; // rax
  int v34; // eax
  __int64 v35; // rax
  __int64 v36; // rax
  int v37; // eax
  __int64 v38; // rax
  __int64 v39; // rax
  int v40; // eax
  __int64 v41; // rax
  __int64 v42; // rax
  int v43; // eax
  int v44; // eax
  __int64 v45; // rax
  __int64 v46; // rax
  int v47; // eax
  __int64 v48; // rax
  __int64 (__fastcall **v49)(__int64, __int64 *); // rax
  int v50; // eax
  unsigned __int16 v52; // [rsp+30h] [rbp-2C8h] BYREF
  __int64 v53; // [rsp+38h] [rbp-2C0h] BYREF
  int v54; // [rsp+40h] [rbp-2B8h] BYREF
  __int64 v55; // [rsp+48h] [rbp-2B0h] BYREF
  int v56; // [rsp+50h] [rbp-2A8h] BYREF
  __int64 v57; // [rsp+58h] [rbp-2A0h] BYREF
  __int64 v58; // [rsp+60h] [rbp-298h] BYREF
  unsigned int v59; // [rsp+68h] [rbp-290h] BYREF
  __int64 v60; // [rsp+70h] [rbp-288h]
  const ai::Error *v61; // [rsp+78h] [rbp-280h] BYREF
  _BYTE pExceptionObject[40]; // [rsp+80h] [rbp-278h] BYREF
  _BYTE v63[40]; // [rsp+A8h] [rbp-250h] BYREF
  _BYTE v64[40]; // [rsp+D0h] [rbp-228h] BYREF
  _BYTE v65[40]; // [rsp+F8h] [rbp-200h] BYREF
  _BYTE v66[40]; // [rsp+120h] [rbp-1D8h] BYREF
  _BYTE v67[40]; // [rsp+148h] [rbp-1B0h] BYREF
  _BYTE v68[40]; // [rsp+170h] [rbp-188h] BYREF
  _BYTE v69[40]; // [rsp+198h] [rbp-160h] BYREF
  _BYTE v70[40]; // [rsp+1C0h] [rbp-138h] BYREF
  _BYTE v71[40]; // [rsp+1E8h] [rbp-110h] BYREF
  _BYTE v72[40]; // [rsp+210h] [rbp-E8h] BYREF
  _BYTE v73[40]; // [rsp+238h] [rbp-C0h] BYREF
  _BYTE v74[40]; // [rsp+260h] [rbp-98h] BYREF
  _BYTE v75[40]; // [rsp+288h] [rbp-70h] BYREF
  _BYTE v76[40]; // [rsp+2B0h] [rbp-48h] BYREF
  const std::exception *v77; // [rsp+2D8h] [rbp-20h] BYREF

  v60 = -2LL;
  v52 = 0;
  v58 = 0LL;
  try
  {
    while ( 1 )
    {
      if ( !a1 )
        return 0LL;
      v10 = sub_180007D50(&unk_1800748C6);
      v11 = sub_180007790(v10);
      v12 = (*(__int64 (__fastcall **)(__int64, unsigned __int16 *))(v11 + 48))(a1, &v52);
      if ( v12 )
      {
        sub_180003F80(
          (__int64)pExceptionObject,
          v12,
          (__int64)"AI exception from ErrorThrower declared in file: D:\\Jenkins\\ws\\ilst_rel_27_9\\shared\\illustrator\\"
                   "private\\api\\AIS4WUtils.cpp line: 194 ");
        throw (ai::Error *)pExceptionObject;
      }
      if ( a4 )
      {
        v13 = a4(a1, a5, v52);
        if ( v13 )
        {
          sub_180003F80(
            (__int64)v63,
            v13,
            (__int64)"AI exception from ErrorThrower declared in file: D:\\Jenkins\\ws\\ilst_rel_27_9\\shared\\illustrato"
                     "r\\private\\api\\AIS4WUtils.cpp line: 194 ");
          throw (ai::Error *)v63;
        }
      }
      else
      {
        v14 = sub_18003A6A0(a1, a2, v52, a3, a6);
        if ( v14 )
        {
          sub_180003F80(
            (__int64)v64,
            v14,
            (__int64)"AI exception from ErrorThrower declared in file: D:\\Jenkins\\ws\\ilst_rel_27_9\\shared\\illustrato"
                     "r\\private\\api\\AIS4WUtils.cpp line: 194 ");
          throw (ai::Error *)v64;
        }
      }
      if ( (a3 & 1) != 0 && v52 <= 0xDu )
      {
        v15 = 9226;
        if ( _bittest(&v15, (__int16)v52) )
          break;
      }
LABEL_36:
      v48 = sub_18002D630(&unk_1800748C2);
      v49 = (__int64 (__fastcall **)(__int64, __int64 *))sub_180007790(v48);
      v50 = (*v49)(a1, &v58);
      if ( v50 )
      {
        sub_180003F80(
          (__int64)v76,
          v50,
          (__int64)"AI exception from ErrorThrower declared in file: D:\\Jenkins\\ws\\ilst_rel_27_9\\shared\\illustrator\\"
                   "private\\api\\AIS4WUtils.cpp line: 194 ");
        throw (ai::Error *)v76;
      }
      if ( v58 == a1 )
        return 0LL;
      a1 = v58;
    }
    v53 = 0LL;
    switch ( v52 )
    {
      case 0xAu:
        v16 = sub_18002D9A0(&unk_1800748BC);
        v17 = sub_180007790(v16);
        v18 = (*(__int64 (__fastcall **)(__int64, __int64 *))(v17 + 136))(a1, &v53);
        if ( v18 )
        {
          sub_180003F80(
            (__int64)v65,
            v18,
            (__int64)"AI exception from ErrorThrower declared in file: D:\\Jenkins\\ws\\ilst_rel_27_9\\shared\\illustrato"
                     "r\\private\\api\\AIS4WUtils.cpp line: 194 ");
          throw (ai::Error *)v65;
        }
        break;
      case 1u:
        v19 = sub_180007D50(&unk_1800748C6);
        v20 = sub_180007790(v19);
        v21 = (*(__int64 (__fastcall **)(__int64, __int64 *))(v20 + 80))(a1, &v53);
        if ( v21 )
        {
          sub_180003F80(
            (__int64)v66,
            v21,
            (__int64)"AI exception from ErrorThrower declared in file: D:\\Jenkins\\ws\\ilst_rel_27_9\\shared\\illustrato"
                     "r\\private\\api\\AIS4WUtils.cpp line: 194 ");
          throw (ai::Error *)v66;
        }
        v54 = 0;
        v22 = sub_18002D6E0(&unk_1800748C0);
        v23 = (__int64 (__fastcall **)(__int64, int *))sub_180007790(v22);
        v24 = (*v23)(a1, &v54);
        if ( v24 )
        {
          sub_180003F80(
            (__int64)v67,
            v24,
            (__int64)"AI exception from ErrorThrower declared in file: D:\\Jenkins\\ws\\ilst_rel_27_9\\shared\\illustrato"
                     "r\\private\\api\\AIS4WUtils.cpp line: 194 ");
          throw (ai::Error *)v67;
        }
        if ( v54 )
        {
          v54 = sub_18003DEA0(a1);
          if ( v54 )
          {
            v25 = 0LL;
            v53 = 0LL;
            goto LABEL_30;
          }
        }
        break;
      case 0xDu:
        v55 = 0LL;
        v26 = sub_1800398C0(&unk_1800748BD);
        v27 = sub_180007790(v26);
        v28 = (*(__int64 (__fastcall **)(__int64, __int64 *))(v27 + 184))(a1, &v55);
        if ( v28 )
        {
          sub_180003F80(
            (__int64)v68,
            v28,
            (__int64)"AI exception from ErrorThrower declared in file: D:\\Jenkins\\ws\\ilst_rel_27_9\\shared\\illustrato"
                     "r\\private\\api\\AIS4WUtils.cpp line: 194 ");
          throw (ai::Error *)v68;
        }
        v56 = 2;
        v29 = sub_180039760(&unk_1800748C3);
        v30 = sub_180007790(v29);
        v31 = (*(__int64 (__fastcall **)(__int64, int *))(v30 + 16))(v55, &v56);
        if ( v31 )
        {
          sub_180003F80(
            (__int64)v69,
            v31,
            (__int64)"AI exception from ErrorThrower declared in file: D:\\Jenkins\\ws\\ilst_rel_27_9\\shared\\illustrato"
                     "r\\private\\api\\AIS4WUtils.cpp line: 194 ");
          throw (ai::Error *)v69;
        }
        if ( v56 == 2 )
        {
          v32 = sub_180039970(&unk_1800748C1);
          v33 = sub_180007790(v32);
          v34 = (*(__int64 (__fastcall **)(__int64, __int64 *))(v33 + 112))(a1, &v53);
          if ( v34 )
          {
            sub_180003F80(
              (__int64)v70,
              v34,
              (__int64)"AI exception from ErrorThrower declared in file: D:\\Jenkins\\ws\\ilst_rel_27_9\\shared\\illustra"
                       "tor\\private\\api\\AIS4WUtils.cpp line: 194 ");
            throw (ai::Error *)v70;
          }
        }
        else
        {
          v35 = sub_180007D50(&unk_1800748C6);
          v36 = sub_180007790(v35);
          v37 = (*(__int64 (__fastcall **)(__int64, __int64 *))(v36 + 80))(a1, &v53);
          if ( v37 )
          {
            sub_180003F80(
              (__int64)v71,
              v37,
              (__int64)"AI exception from ErrorThrower declared in file: D:\\Jenkins\\ws\\ilst_rel_27_9\\shared\\illustra"
                       "tor\\private\\api\\AIS4WUtils.cpp line: 194 ");
            throw (ai::Error *)v71;
          }
        }
        break;
      default:
        v38 = sub_180007D50(&unk_1800748C6);
        v39 = sub_180007790(v38);
        v40 = (*(__int64 (__fastcall **)(__int64, __int64 *))(v39 + 80))(a1, &v53);
        if ( v40 )
        {
          sub_180003F80(
            (__int64)v72,
            v40,
            (__int64)"AI exception from ErrorThrower declared in file: D:\\Jenkins\\ws\\ilst_rel_27_9\\shared\\illustrato"
                     "r\\private\\api\\AIS4WUtils.cpp line: 194 ");
          throw (ai::Error *)v72;
        }
        break;
    }
    v25 = v53;
LABEL_30:
    while ( v25 )
    {
      v57 = 0LL;
      LODWORD(v55) = 0;
      v41 = sub_180007D50(&unk_1800748C6);
      v42 = sub_180007790(v41);
      v43 = (*(__int64 (__fastcall **)(__int64, __int64, __int64 *))(v42 + 56))(v53, 4LL, &v55);
      if ( v43 )
      {
        sub_180003F80(
          (__int64)v73,
          v43,
          (__int64)"AI exception from ErrorThrower declared in file: D:\\Jenkins\\ws\\ilst_rel_27_9\\shared\\illustrator\\"
                   "private\\api\\AIS4WUtils.cpp line: 194 ");
        throw (ai::Error *)v73;
      }
      if ( (_DWORD)v55 != 4 )
      {
        v44 = sub_180039A20(v53, a2, a3, (_DWORD)a4, a5, a6);
        if ( v44 )
        {
          sub_180003F80(
            (__int64)v74,
            v44,
            (__int64)"AI exception from ErrorThrower declared in file: D:\\Jenkins\\ws\\ilst_rel_27_9\\shared\\illustrato"
                     "r\\private\\api\\AIS4WUtils.cpp line: 194 ");
          throw (ai::Error *)v74;
        }
      }
      v45 = sub_180007D50(&unk_1800748C6);
      v46 = sub_180007790(v45);
